angle,deviceid,recorded_date,rpm,window
8.37434299,WindTurbine-6,7/3/2019,8.261524115,2019-07-03T03:45:00.000+0000
8.96183125,WindTurbine-6,7/3/2019,8.841097752,2019-07-03T03:50:00.000+0000
6.692135983,WindTurbine-6,7/3/2019,6.601979746,2019-07-03T03:55:00.000+0000
7.731192773,WindTurbine-6,7/3/2019,7.627038396,2019-07-03T04:00:00.000+0000
7.580243105,WindTurbine-6,7/3/2019,7.478122317,2019-07-03T04:05:00.000+0000
7.212068201,WindTurbine-6,7/3/2019,7.114907454,2019-07-03T04:10:00.000+0000
9.491164662,WindTurbine-6,7/3/2019,9.363300001,2019-07-03T04:15:00.000+0000
7.82835625,WindTurbine-6,7/3/2019,7.72289289,2019-07-03T04:20:00.000+0000
7.044615056,WindTurbine-6,7/3/2019,6.949710232,2019-07-03T04:25:00.000+0000
7.133495641,WindTurbine-6,7/3/2019,7.03739342,2019-07-03T04:30:00.000+0000
6.338069482,WindTurbine-6,7/3/2019,6.252683217,2019-07-03T04:35:00.000+0000
9.462583401,WindTurbine-6,7/3/2019,9.335103786,2019-07-03T04:40:00.000+0000
7.869490482,WindTurbine-6,7/3/2019,7.763472963,2019-07-03T04:45:00.000+0000
7.915570017,WindTurbine-6,7/3/2019,7.808931716,2019-07-03T04:50:00.000+0000
7.99806836,WindTurbine-6,7/3/2019,7.890318644,2019-07-03T04:55:00.000+0000
7.724396007,WindTurbine-6,7/3/2019,7.620333196,2019-07-03T05:00:00.000+0000
7.471076139,WindTurbine-6,7/3/2019,7.370426046,2019-07-03T05:05:00.000+0000
8.419532757,WindTurbine-6,7/3/2019,8.306105087,2019-07-03T05:10:00.000+0000
7.77331953,WindTurbine-6,7/3/2019,7.668597623,2019-07-03T05:15:00.000+0000
8.257099302,WindTurbine-6,7/3/2019,8.14585993,2019-07-03T05:20:00.000+0000
8.724975061,WindTurbine-6,7/3/2019,8.607432482,2019-07-03T05:25:00.000+0000
7.716561006,WindTurbine-6,7/3/2019,7.612603748,2019-07-03T05:30:00.000+0000
8.488727796,WindTurbine-6,7/3/2019,8.374367932,2019-07-03T05:35:00.000+0000
7.929993937,WindTurbine-6,7/3/2019,7.823161318,2019-07-03T05:40:00.000+0000
8.209028824,WindTurbine-6,7/3/2019,8.098437056,2019-07-03T05:45:00.000+0000
7.337338441,WindTurbine-6,7/3/2019,7.238490057,2019-07-03T05:50:00.000+0000
7.915963308,WindTurbine-6,7/3/2019,7.809319708,2019-07-03T05:55:00.000+0000
8.243568142,WindTurbine-6,7/3/2019,8.132511061,2019-07-03T06:00:00.000+0000
7.378196141,WindTurbine-6,7/3/2019,7.278797324,2019-07-03T06:05:00.000+0000
8.098235098,WindTurbine-6,7/3/2019,7.989135939,2019-07-03T06:10:00.000+0000
8.266003215,WindTurbine-6,7/3/2019,8.15464389,2019-07-03T06:15:00.000+0000
7.881722816,WindTurbine-6,7/3/2019,7.775540503,2019-07-03T06:20:00.000+0000
7.668260431,WindTurbine-6,7/3/2019,7.564953877,2019-07-03T06:25:00.000+0000
7.809850634,WindTurbine-6,7/3/2019,7.704636581,2019-07-03T06:30:00.000+0000
7.898986063,WindTurbine-6,7/3/2019,7.792571181,2019-07-03T06:35:00.000+0000
7.985622265,WindTurbine-6,7/3/2019,7.878040223,2019-07-03T06:40:00.000+0000
9.09810418,WindTurbine-6,7/3/2019,8.975534817,2019-07-03T06:45:00.000+0000
8.526438779,WindTurbine-6,7/3/2019,8.411570874,2019-07-03T06:50:00.000+0000
8.019522938,WindTurbine-6,7/3/2019,7.911484187,2019-07-03T06:55:00.000+0000
9.049566709,WindTurbine-6,7/3/2019,8.927651242,2019-07-03T07:00:00.000+0000
8.243612729,WindTurbine-6,7/3/2019,8.132555048,2019-07-03T07:05:00.000+0000
7.405506703,WindTurbine-6,7/3/2019,7.305739958,2019-07-03T07:10:00.000+0000
8.372610296,WindTurbine-6,7/3/2019,8.259814763,2019-07-03T07:15:00.000+0000
8.005284909,WindTurbine-6,7/3/2019,7.897437972,2019-07-03T07:20:00.000+0000
9.178291447,WindTurbine-6,7/3/2019,9.054641804,2019-07-03T07:25:00.000+0000
7.947347742,WindTurbine-6,7/3/2019,7.840281333,2019-07-03T07:30:00.000+0000
8.356572469,WindTurbine-6,7/3/2019,8.243992997,2019-07-03T07:35:00.000+0000
7.470279669,WindTurbine-6,7/3/2019,7.369640305,2019-07-03T07:40:00.000+0000
8.475386492,WindTurbine-6,7/3/2019,8.361206362,2019-07-03T07:45:00.000+0000
7.971964573,WindTurbine-6,7/3/2019,7.864566527,2019-07-03T07:50:00.000+0000
9.308001059,WindTurbine-6,7/3/2019,9.182603973,2019-07-03T07:55:00.000+0000
8.157841805,WindTurbine-6,7/3/2019,8.047939626,2019-07-03T08:00:00.000+0000
9.510901061,WindTurbine-6,7/3/2019,9.382770512,2019-07-03T08:05:00.000+0000
8.228505281,WindTurbine-6,7/3/2019,8.117651127,2019-07-03T08:10:00.000+0000
8.485471691,WindTurbine-6,7/3/2019,8.371155693,2019-07-03T08:15:00.000+0000
7.306597889,WindTurbine-6,7/3/2019,7.20816364,2019-07-03T08:20:00.000+0000
8.968425439,WindTurbine-6,7/3/2019,8.847603105,2019-07-03T08:25:00.000+0000
8.391201342,WindTurbine-6,7/3/2019,8.278155351,2019-07-03T08:30:00.000+0000
7.301822483,WindTurbine-6,7/3/2019,7.203452569,2019-07-03T08:35:00.000+0000
7.80019741,WindTurbine-6,7/3/2019,7.695113405,2019-07-03T08:40:00.000+0000
7.070284487,WindTurbine-6,7/3/2019,6.975033845,2019-07-03T08:45:00.000+0000
9.323988641,WindTurbine-6,7/3/2019,9.19837617,2019-07-03T08:50:00.000+0000
8.383216836,WindTurbine-6,7/3/2019,8.270278412,2019-07-03T08:55:00.000+0000
8.808790288,WindTurbine-6,7/3/2019,8.690118553,2019-07-03T09:00:00.000+0000
8.291594369,WindTurbine-6,7/3/2019,8.179890281,2019-07-03T09:05:00.000+0000
9.088492107,WindTurbine-6,7/3/2019,8.966052239,2019-07-03T09:10:00.000+0000
8.11857481,WindTurbine-6,7/3/2019,8.009201635,2019-07-03T09:15:00.000+0000
8.826099898,WindTurbine-6,7/3/2019,8.707194969,2019-07-03T09:20:00.000+0000
8.090597929,WindTurbine-6,7/3/2019,7.981601658,2019-07-03T09:25:00.000+0000
7.981121544,WindTurbine-6,7/3/2019,7.873600135,2019-07-03T09:30:00.000+0000
7.892095989,WindTurbine-6,7/3/2019,7.785773929,2019-07-03T09:35:00.000+0000
8.737676957,WindTurbine-6,7/3/2019,8.619963258,2019-07-03T09:40:00.000+0000
8.210286033,WindTurbine-6,7/3/2019,8.099677327,2019-07-03T09:45:00.000+0000
8.287605411,WindTurbine-6,7/3/2019,8.175955061,2019-07-03T09:50:00.000+0000
7.836859412,WindTurbine-6,7/3/2019,7.731281498,2019-07-03T09:55:00.000+0000
7.35281348,WindTurbine-6,7/3/2019,7.253756617,2019-07-03T10:00:00.000+0000
7.592945877,WindTurbine-6,7/3/2019,7.490653958,2019-07-03T10:05:00.000+0000
8.800232086,WindTurbine-6,7/3/2019,8.681675647,2019-07-03T10:10:00.000+0000
8.056651385,WindTurbine-6,7/3/2019,7.94811244,2019-07-03T10:15:00.000+0000
8.950449523,WindTurbine-6,7/3/2019,8.829869359,2019-07-03T10:20:00.000+0000
9.090344362,WindTurbine-6,7/3/2019,8.967879539,2019-07-03T10:25:00.000+0000
8.563902545,WindTurbine-6,7/3/2019,8.448529929,2019-07-03T10:30:00.000+0000
8.093157699,WindTurbine-6,7/3/2019,7.984126943,2019-07-03T10:35:00.000+0000
7.059170589,WindTurbine-6,7/3/2019,6.964069673,2019-07-03T10:40:00.000+0000
9.063108932,WindTurbine-6,7/3/2019,8.941011025,2019-07-03T10:45:00.000+0000
8.587221502,WindTurbine-6,7/3/2019,8.471534734,2019-07-03T10:50:00.000+0000
8.334673168,WindTurbine-6,7/3/2019,8.222388723,2019-07-03T10:55:00.000+0000
8.328475164,WindTurbine-6,7/3/2019,8.216274218,2019-07-03T11:00:00.000+0000
7.357890534,WindTurbine-6,7/3/2019,7.258765273,2019-07-03T11:05:00.000+0000
7.961865895,WindTurbine-6,7/3/2019,7.854603897,2019-07-03T11:10:00.000+0000
7.323685457,WindTurbine-6,7/3/2019,7.225021005,2019-07-03T11:15:00.000+0000
